Id,ESTADOCONTRATO
39073,1
39074,0
39075,0
39076,2
39077,1
39078,1
39079,2
39080,1
39081,0
39082,0
39083,1
39084,0
39085,0
39086,0
39087,1
39088,1
39089,0
39090,0
39091,1
39092,0
39093,2
39094,2
39095,2
39096,1
39097,0
39098,0
39099,1
39100,0
39101,0
39102,2
39103,1
39104,1
39105,1
39106,2
39107,0
39108,1
39109,2
39110,0
39111,0
39112,1
39113,0
39114,0
39115,1
39116,1
39117,2
39118,1
39119,1
39120,0
39121,2
39122,0
39123,2
39124,1
39125,1
39126,0
39127,2
39128,2
39129,0
39130,0
39131,0
39132,0
39133,0
39134,0
39135,0
39136,1
39137,0
39138,0
39139,1
39140,1
39141,2
39142,1
39143,1
39144,2
39145,0
39146,2
39147,2
39148,1
39149,1
39150,1
39151,0
39152,2
39153,2
39154,0
39155,1
39156,2
39157,2
39158,2
39159,2
39160,2
39161,2
39162,0
39163,1
39164,2
39165,0
39166,0
39167,2
39168,0
39169,0
39170,0
39171,2
39172,1
39173,1
39174,0
39175,1
39176,2
39177,2
39178,1
39179,1
39180,0
39181,1
39182,0
39183,0
39184,2
39185,2
39186,2
39187,1
39188,1
39189,0
39190,2
39191,1
39192,2
39193,0
39194,1
39195,0
39196,0
39197,2
39198,0
39199,1
39200,0
39201,0
39202,0
39203,1
39204,1
39205,0
39206,1
39207,0
39208,1
39209,0
39210,1
39211,1
39212,1
39213,0
39214,1
39215,0
39216,1
39217,1
39218,0
39219,2
39220,2
39221,2
39222,1
39223,2
39224,2
39225,2
39226,2
39227,2
39228,1
39229,1
39230,0
39231,0
39232,0
39233,2
39234,1
39235,0
39236,1
39237,0
39238,1
39239,0
39240,0
39241,1
39242,1
39243,1
39244,0
39245,0
39246,0
39247,1
39248,0
39249,2
39250,0
39251,1
39252,0
39253,0
39254,0
39255,2
39256,1
39257,1
39258,2
39259,2
39260,2
39261,0
39262,1
39263,1
39264,1
39265,0
39266,0
39267,1
39268,1
39269,2
39270,1
39271,1
39272,0
39273,1
39274,0
39275,0
39276,1
39277,0
39278,0
39279,0
39280,2
39281,2
39282,1
39283,1
39284,1
39285,0
39286,0
39287,1
39288,0
39289,0
39290,1
39291,0
39292,1
39293,1
39294,0
39295,1
39296,2
39297,2
39298,1
39299,1
39300,1
39301,2
39302,1
39303,0
39304,0
39305,2
39306,2
39307,2
39308,2
39309,1
39310,0
39311,2
39312,2
39313,0
39314,0
39315,0
39316,0
39317,2
39318,1
39319,2
39320,2
39321,2
39322,2
39323,2
39324,2
39325,2
39326,2
39327,1
39328,1
39329,2
39330,0
39331,0
39332,0
39333,2
39334,0
39335,1
39336,1
39337,1
39338,1
39339,0
39340,2
39341,2
39342,2
39343,0
39344,0
39345,1
39346,1
39347,1
39348,0
39349,1
39350,1
39351,1
39352,0
39353,2
39354,0
39355,0
39356,1
39357,1
39358,1
39359,2
39360,0
39361,2
39362,0
39363,0
39364,2
39365,2
39366,2
39367,2
39368,1
39369,2
39370,1
39371,1
39372,0
39373,2
39374,0
39375,1
39376,0
39377,1
39378,1
39379,2
39380,2
39381,2
39382,0
39383,0
39384,0
39385,1
39386,2
39387,0
39388,0
39389,0
39390,1
39391,2
39392,1
39393,1
39394,2
39395,0
39396,2
39397,2
39398,2
39399,2
39400,1
39401,2
39402,1
39403,0
39404,1
39405,1
39406,1
39407,2
39408,2
39409,1
39410,0
39411,2
39412,1
39413,2
39414,2
39415,0
39416,2
39417,2
39418,0
39419,0
39420,2
39421,2
39422,2
39423,0
39424,1
39425,0
39426,1
39427,0
39428,1
39429,0
39430,1
39431,1
39432,0
39433,0
39434,2
39435,2
39436,1
39437,0
39438,1
39439,0
39440,0
39441,0
39442,1
39443,2
39444,2
39445,2
39446,1
39447,0
39448,2
39449,1
39450,2
39451,1
39452,1
39453,2
39454,2
39455,1
39456,1
39457,0
39458,2
39459,1
39460,0
39461,1
39462,2
39463,2
39464,1
39465,0
39466,0
39467,1
39468,1
39469,1
39470,1
39471,1
39472,1
39473,2
39474,0
39475,2
39476,0
39477,1
39478,0
39479,1
39480,0
39481,2
39482,1
39483,2
39484,0
39485,0
39486,0
39487,0
39488,0
39489,1
39490,0
39491,0
39492,1
39493,2
39494,2
39495,0
39496,2
39497,2
39498,1
39499,1
39500,1
39501,2
39502,1
39503,1
39504,1
39505,2
39506,2
39507,2
39508,0
39509,1
39510,1
39511,2
39512,2
39513,2
39514,2
39515,2
39516,2
39517,1
39518,1
39519,1
39520,1
39521,0
39522,2
39523,2
39524,2
39525,1
39526,0
39527,2
39528,1
39529,2
39530,0
39531,2
39532,0
39533,1
39534,2
39535,2
39536,1
39537,1
39538,2
39539,2
39540,1
39541,2
39542,1
39543,1
39544,0
39545,0
39546,0
39547,1
39548,1
39549,2
39550,1
39551,2
39552,1
39553,0
39554,1
39555,2
39556,1
39557,0
39558,0
39559,2
39560,2
39561,0
39562,2
39563,0
39564,0
39565,2
39566,0
39567,1
39568,2
39569,0
39570,0
39571,2
39572,2
39573,2
39574,2
39575,1
39576,2
39577,2
39578,0
39579,1
39580,1
39581,2
39582,1
39583,2
39584,1
39585,0
39586,2
39587,1
39588,2
39589,2
39590,2
39591,1
39592,2
39593,1
39594,1
39595,1
39596,1
39597,2
39598,0
39599,2
39600,1
39601,2
39602,0
39603,1
39604,0
39605,0
39606,1
39607,2
39608,1
39609,0
39610,2
39611,1
39612,1
39613,0
39614,2
39615,2
39616,0
39617,0
39618,0
39619,0
39620,2
39621,0
39622,2
39623,1
39624,0
39625,0
39626,0
39627,0
39628,0
39629,2
39630,1
39631,1
39632,2
39633,1
39634,0
39635,0
39636,1
39637,1
39638,1
39639,0
39640,0
39641,1
39642,1
39643,1
39644,1
39645,2
39646,1
39647,1
39648,2
39649,0
39650,0
39651,2
39652,2
39653,1
39654,1
39655,0
39656,2
39657,2
39658,2
39659,1
39660,0
39661,2
39662,1
39663,1
39664,1
39665,1
39666,0
39667,2
39668,0
39669,0
39670,1
39671,2
39672,1
39673,2
39674,1
39675,2
39676,2
39677,0
39678,0
39679,1
39680,0
39681,1
39682,0
39683,0
39684,1
39685,2
39686,1
39687,1
39688,2
39689,2
39690,1
39691,2
39692,1
39693,0
39694,0
39695,2
39696,0
39697,2
39698,2
39699,1
39700,1
39701,0
39702,1
39703,2
39704,0
39705,1
39706,1
39707,0
39708,2
39709,0
39710,2
39711,1
39712,1
39713,1
39714,1
39715,0
39716,0
39717,2
39718,2
39719,1
39720,2
39721,0
39722,0
39723,0
39724,0
39725,1
39726,0
39727,0
39728,0
39729,2
39730,0
39731,0
39732,1
39733,0
39734,0
39735,2
39736,2
39737,2
39738,2
39739,1
39740,0
39741,1
39742,1
39743,1
39744,0
39745,1
39746,2
39747,0
39748,1
39749,1
39750,2
39751,0
39752,2
39753,1
39754,0
39755,2
39756,0
39757,0
39758,1
39759,1
39760,2
39761,0
39762,1
39763,0
39764,1
39765,2
39766,2
39767,0
39768,1
39769,2
39770,0
39771,2
39772,1
39773,0
39774,0
39775,2
39776,1
39777,1
39778,1
39779,2
39780,2
39781,2
39782,1
39783,0
39784,1
39785,1
39786,0
39787,1
39788,1
39789,2
39790,1
39791,1
39792,2
39793,2
39794,1
39795,2
39796,2
39797,2
39798,0
39799,1
39800,2
39801,0
39802,2
39803,2
39804,1
39805,1
39806,0
39807,2
39808,2
39809,1
39810,0
39811,2
39812,2
39813,1
39814,0
39815,0
39816,1
39817,2
39818,0
39819,1
39820,0
39821,0
39822,0
39823,1
39824,2
39825,2
39826,2
39827,1
39828,1
39829,0
39830,2
39831,1
39832,0
39833,2
39834,0
39835,1
39836,2
39837,0
39838,0
39839,1
39840,2
39841,2
39842,1
39843,0
39844,1
39845,1
39846,2
39847,0
39848,0
39849,0
39850,2
39851,0
39852,0
39853,1
39854,2
39855,2
39856,2
39857,2
39858,0
39859,1
39860,0
39861,0
39862,2
39863,2
39864,1
39865,0
39866,0
39867,0
39868,2
39869,0
39870,0
39871,0
39872,0
39873,0
39874,0
39875,0
39876,1
39877,2
39878,0
39879,1
39880,0
39881,1
39882,0
39883,2
39884,1
39885,1
39886,0
39887,2
39888,2
39889,0
39890,1
39891,2
39892,2
39893,2
39894,2
39895,2
39896,1
39897,1
39898,0
39899,2
39900,2
39901,2
39902,2
39903,1
39904,2
39905,1
39906,2
39907,2
39908,1
39909,2
39910,0
39911,0
39912,2
39913,0
39914,1
39915,2
39916,0
39917,1
39918,2
39919,0
39920,2
39921,0
39922,0
39923,0
39924,1
39925,0
39926,1
39927,1
39928,0
39929,0
39930,2
39931,2
39932,1
39933,1
39934,2
39935,1
39936,0
39937,0
39938,2
39939,1
39940,2
39941,1
39942,2
39943,2
39944,0
39945,2
39946,0
39947,1
39948,1
39949,0
39950,2
39951,1
39952,1
39953,1
39954,2
39955,0
39956,1
39957,2
39958,2
39959,0
39960,0
39961,1
39962,0
39963,0
39964,2
39965,0
39966,1
39967,0
39968,1
39969,0
39970,2
39971,0
39972,1
39973,2
39974,0
39975,1
39976,2
39977,2
39978,0
39979,2
39980,0
39981,2
39982,2
39983,1
39984,1
39985,2
39986,0
39987,0
39988,1
39989,0
39990,1
39991,1
39992,2
39993,2
39994,2
39995,2
39996,0
39997,1
39998,1
39999,1
40000,0
40001,1
40002,2
40003,1
40004,1
40005,1
40006,1
40007,1
40008,2
40009,2
40010,2
40011,1
40012,2
40013,0
40014,0
40015,1
40016,0
40017,2
40018,2
40019,1
40020,0
40021,1
40022,1
40023,1
40024,1
40025,1
40026,2
40027,0
40028,2
40029,0
40030,1
40031,1
40032,0
40033,1
40034,2
40035,0
40036,1
40037,1
40038,1
40039,1
40040,1
40041,1
40042,0
40043,1
40044,1
40045,2
40046,1
40047,0
40048,0
40049,1
40050,0
40051,0
40052,0
40053,2
40054,1
40055,1
40056,1
40057,2
40058,0
40059,0
40060,0
40061,2
40062,1
40063,0
40064,0
40065,1
40066,2
40067,1
40068,1
40069,2
40070,1
40071,1
40072,0
40073,0
40074,0
40075,0
40076,2
40077,0
40078,1
40079,1
40080,0
40081,1
40082,0
40083,2
40084,2
40085,0
40086,2
40087,1
40088,0
40089,2
40090,0
40091,0
40092,0
40093,0
40094,0
40095,1
40096,2
40097,2
40098,1
40099,1
40100,1
40101,0
40102,2
40103,0
40104,0
40105,1
40106,2
40107,1
40108,0
40109,1
40110,0
40111,0
40112,0
40113,2
40114,1
40115,1
40116,0
40117,2
40118,2
40119,2
40120,2
40121,0
40122,1
40123,1
40124,1
40125,0
40126,0
40127,2
40128,0
40129,0
40130,2
40131,2
40132,1
40133,2
40134,1
40135,0
40136,1
40137,1
40138,0
40139,1
40140,0
40141,2
40142,2
40143,0
40144,2
40145,2
40146,2
40147,0
40148,0
40149,0
40150,0
40151,1
40152,0
40153,2
40154,1
40155,0
40156,0
40157,0
40158,1
40159,2
40160,0
40161,2
40162,0
40163,2
40164,0
40165,2
40166,0
40167,2
40168,0
40169,1
40170,0
40171,0
40172,1
40173,1
40174,0
40175,0
40176,1
40177,1
40178,0
40179,0
40180,1
40181,1
40182,2
40183,2
40184,0
40185,2
40186,2
40187,0
40188,1
40189,0
40190,2
40191,2
40192,1
40193,2
40194,2
40195,1
40196,1
40197,1
40198,0
40199,2
40200,2
40201,2
40202,0
40203,2
40204,1
40205,0
40206,1
40207,1
40208,1
40209,2
40210,0
40211,2
40212,1
40213,0
40214,1
40215,0
40216,0
40217,0
40218,2
40219,0
40220,0
40221,1
40222,0
40223,2
40224,1
40225,1
40226,1
40227,0
40228,1
40229,1
40230,1
40231,1
40232,1
40233,2
40234,1
40235,2
40236,1
40237,1
40238,0
40239,1
40240,1
40241,0
40242,2
40243,0
40244,2
40245,2
40246,1
40247,0
40248,2
40249,2
40250,1
40251,1
40252,2
40253,0
40254,0
40255,2
40256,0
40257,1
40258,1
40259,2
40260,2
40261,2
40262,2
40263,0
40264,1
40265,0
40266,0
40267,2
40268,2
40269,0
40270,1
40271,2
40272,1
40273,2
40274,2
40275,1
40276,1
40277,2
40278,1
40279,0
40280,2
40281,2
40282,2
40283,2
40284,1
40285,0
40286,2
40287,1
40288,1
40289,2
40290,2
40291,2
40292,1
40293,0
40294,2
40295,1
40296,0
40297,0
40298,1
40299,2
40300,1
40301,2
40302,0
40303,1
40304,2
40305,1
40306,1
40307,1
40308,1
40309,1
40310,2
40311,1
40312,1
40313,1
40314,2
40315,1
40316,1
40317,2
40318,0
40319,2
40320,0
40321,2
40322,0
40323,1
40324,1
40325,0
40326,2
40327,1
40328,1
40329,2
40330,2
40331,2
40332,1
40333,0
40334,2
40335,0
40336,0
40337,0
40338,1
40339,1
40340,2
40341,2
40342,1
40343,1
40344,1
40345,0
40346,2
40347,2
40348,0
40349,2
40350,2
40351,2
40352,0
40353,1
40354,0
40355,2
40356,0
40357,2
40358,0
40359,1
40360,2
40361,2
40362,1
40363,0
40364,2
40365,2
40366,1
40367,2
40368,2
40369,0
40370,1
40371,0
40372,0
40373,2
40374,2
40375,1
40376,1
40377,0
40378,1
40379,2
40380,2
40381,1
40382,1
40383,0
40384,2
40385,2
40386,0
40387,1
40388,0
40389,1
40390,2
40391,0
40392,0
40393,0
40394,2
40395,1
40396,2
40397,1
40398,0
40399,2
40400,2
40401,1
40402,0
40403,2
40404,0
40405,2
40406,1
40407,1
40408,0
40409,1
40410,2
40411,1
40412,0
40413,0
40414,1
40415,0
40416,0
40417,0
40418,2
40419,0
40420,0
40421,2
40422,2
40423,0
40424,0
40425,1
40426,0
40427,1
40428,0
40429,1
40430,2
40431,1
40432,2
40433,2
40434,2
40435,0
40436,2
40437,2
40438,0
40439,1
40440,1
40441,0
40442,0
40443,1
40444,0
40445,0
40446,2
40447,0
40448,2
40449,1
40450,1
40451,1
40452,0
40453,1
40454,2
40455,2
40456,0
40457,2
40458,2
40459,1
40460,2
40461,2
40462,1
40463,0
40464,1
40465,0
40466,0
40467,1
40468,2
40469,2
40470,0
40471,1
40472,2
40473,0
40474,2
40475,1
40476,0
40477,1
40478,1
40479,0
40480,0
40481,1
40482,0
40483,2
40484,2
40485,0
40486,1
40487,0
40488,0
40489,0
40490,2
40491,0
40492,0
40493,1
40494,0
40495,0
40496,1
40497,0
40498,0
40499,0
40500,0
40501,2
40502,0
40503,2
40504,2
40505,0
40506,1
40507,0
40508,1
40509,0
40510,1
40511,0
40512,0
40513,0
40514,1
40515,0
40516,1
40517,0
40518,1
40519,2
40520,1
40521,1
40522,2
40523,1
40524,2
40525,2
40526,0
40527,1
40528,1
40529,1
40530,2
40531,1
40532,1
40533,0
40534,0
40535,0
40536,0
40537,0
40538,2
40539,1
40540,1
40541,0
40542,1
40543,0
40544,0
40545,0
40546,0
40547,1
40548,0
40549,1
40550,0
40551,0
40552,1
40553,2
40554,2
40555,1
40556,2
40557,1
40558,0
40559,0
40560,2
40561,0
40562,1
40563,0
40564,1
40565,1
40566,0
40567,0
40568,2
40569,2
40570,1
40571,0
40572,2
40573,1
40574,2
40575,0
40576,2
40577,0
40578,1
40579,0
40580,2
40581,2
40582,1
40583,1
40584,0
40585,2
40586,1
40587,0
40588,0
40589,1
40590,0
40591,2
40592,2
40593,0
40594,0
40595,0
40596,1
40597,1
40598,2
40599,2
40600,1
40601,1
40602,2
40603,2
40604,2
40605,2
40606,0
40607,0
40608,2
40609,1
40610,0
40611,2
40612,2
40613,2
40614,2
40615,2
40616,2
40617,1
40618,2
40619,0
40620,2
40621,2
40622,0
40623,2
40624,0
40625,2
40626,1
40627,2
40628,0
40629,0
40630,1
40631,2
40632,1
40633,1
40634,2
40635,2
40636,0
40637,0
40638,0
40639,2
40640,0
40641,2
40642,1
40643,2
40644,0
40645,0
40646,1
40647,0
40648,0
40649,0
40650,2
40651,0
40652,0
40653,2
40654,0
40655,0
40656,1
40657,2
40658,0
40659,2
40660,2
40661,1
40662,0
40663,0
40664,2
40665,0
40666,0
40667,2
40668,0
40669,1
40670,0
40671,2
40672,2
40673,2
40674,2
40675,0
40676,2
40677,1
40678,1
40679,1
40680,0
40681,1
40682,2
40683,1
40684,1
40685,2
40686,2
40687,0
40688,2
40689,1
40690,0
40691,2
40692,1
40693,1
40694,0
40695,1
40696,2
40697,1
40698,2
40699,0
40700,1
40701,1
40702,0
40703,0
40704,2
40705,1
40706,2
40707,0
40708,1
40709,0
40710,2
40711,1
40712,1
40713,2
40714,1
40715,2
40716,1
40717,0
40718,2
40719,1
40720,0
40721,2
40722,0
40723,1
40724,0
40725,0
40726,0
40727,1
40728,0
40729,1
40730,1
40731,0
40732,0
40733,0
40734,1
40735,0
40736,0
40737,0
40738,0
40739,0
40740,1
40741,0
40742,0
40743,1
40744,0
40745,1
40746,1
40747,0
40748,2
40749,0
40750,0
40751,0
40752,0
40753,2
40754,2
40755,0
40756,0
40757,1
40758,2
40759,0
40760,0
40761,2
40762,0
40763,2
40764,0
40765,2
40766,0
40767,0
40768,0
40769,2
40770,1
40771,1
40772,2
40773,2
40774,0
40775,1
40776,0
40777,2
40778,2
40779,1
40780,2
40781,1
40782,0
40783,1
40784,1
40785,2
40786,0
40787,0
40788,2
40789,0
40790,0
40791,1
40792,2
40793,1
40794,2
40795,2
40796,2
40797,0
40798,0
40799,2
40800,1
40801,1
40802,1
40803,1
40804,1
40805,0
40806,1
40807,0
40808,1
40809,1
40810,2
40811,1
40812,1
40813,0
40814,2
40815,2
40816,2
40817,1
40818,2
40819,1
40820,1
40821,2
40822,1
40823,0
40824,0
40825,2
40826,2
40827,0
40828,1
40829,0
40830,0
40831,0
40832,1
40833,2
40834,1
40835,1
40836,1
40837,0
40838,2
40839,1
40840,1
40841,0
40842,1
40843,0
40844,1
40845,1
40846,2
40847,2
40848,1
40849,0
40850,2
40851,2
40852,1
40853,1
40854,0
40855,0
40856,1
40857,2
40858,0
40859,2
40860,0
40861,1
40862,2
40863,0
40864,1
40865,2
40866,0
40867,0
40868,1
40869,2
40870,0
40871,2
40872,0
40873,2
40874,2
40875,2
40876,0
40877,2
40878,2
40879,2
40880,2
40881,0
40882,0
40883,2
40884,0
40885,2
40886,2
40887,1
40888,2
40889,1
40890,1
40891,1
40892,1
40893,1
40894,2
40895,1
40896,1
40897,2
40898,2
40899,0
40900,2
40901,0
40902,1
40903,2
40904,1
40905,1
40906,1
40907,0
40908,1
40909,0
40910,2
40911,2
40912,2
40913,0
40914,2
40915,1
40916,1
40917,0
40918,2
40919,2
40920,2
40921,0
40922,0
40923,2
40924,1
40925,0
40926,0
40927,2
40928,2
40929,1
40930,2
40931,0
40932,2
40933,2
40934,0
40935,2
40936,2
40937,1
40938,1
40939,2
40940,2
40941,0
40942,0
40943,2
40944,2
40945,1
40946,2
40947,0
40948,2
40949,1
40950,1
40951,1
40952,0
40953,0
40954,0
40955,2
40956,2
40957,2
40958,0
40959,0
40960,1
40961,1
40962,0
40963,2
40964,2
40965,0
40966,1
40967,1
40968,2
40969,2
40970,2
40971,1
40972,1
40973,0
40974,2
40975,1
40976,1
40977,0
40978,0
40979,0
40980,2
40981,0
40982,2
40983,1
40984,1
40985,0
40986,1
40987,1
40988,1
40989,1
40990,1
40991,0
40992,2
40993,1
40994,2
40995,2
40996,0
40997,2
40998,1
40999,1
41000,0
41001,0
41002,0
41003,2
41004,0
41005,0
41006,2
41007,2
41008,0
41009,0
41010,0
41011,1
41012,1
41013,2
41014,2
41015,2
41016,2
41017,1
41018,0
41019,1
41020,2
41021,0
41022,1
41023,1
41024,1
41025,2
41026,2
41027,1
41028,1
41029,0
41030,0
41031,0
41032,0
41033,0
41034,2
41035,0
41036,0
41037,2
41038,0
41039,1
41040,1
41041,0
41042,2
41043,1
41044,0
41045,1
41046,1
41047,2
41048,2
41049,0
41050,0
41051,1
41052,0
41053,2
41054,1
41055,2
41056,2
41057,2
41058,2
41059,2
41060,2
41061,1
41062,0
41063,0
41064,2
41065,2
41066,0
41067,2
41068,2
41069,1
41070,0
41071,2
41072,0
41073,0
41074,2
41075,0
41076,0
41077,1
41078,1
41079,2
41080,0
41081,2
41082,2
41083,0
41084,2
41085,0
41086,1
41087,0
41088,2
41089,1
41090,0
41091,2
41092,1
41093,2
41094,2
41095,2
41096,0
41097,0
41098,1
41099,1
41100,2
41101,1
41102,1
41103,2
41104,1
41105,1
41106,1
41107,1
41108,2
41109,1
41110,0
41111,2
41112,1
41113,2
41114,2
41115,1
41116,2
41117,2
41118,0
41119,0
41120,2
41121,1
41122,2
41123,1
41124,1
41125,2
41126,2
41127,2
41128,1
41129,1
41130,2
41131,1
41132,0
41133,1
41134,0
41135,2
41136,2
41137,1
41138,1
41139,0
41140,2
41141,0
41142,1
41143,1
41144,2
41145,0
41146,0
41147,0
41148,1
41149,1
41150,2
41151,0
41152,0
41153,0
41154,0
41155,1
41156,2
41157,2
41158,1
41159,2
41160,1
41161,0
41162,2
41163,1
41164,2
41165,2
41166,2
41167,0
41168,0
41169,0
41170,0
41171,1
41172,2
41173,2
41174,2
41175,1
41176,0
41177,1
41178,1
41179,0
41180,1
41181,0
41182,1
41183,1
41184,1
41185,0
41186,2
41187,1
41188,0
41189,1
41190,0
41191,2
41192,0
41193,2
41194,0
41195,1
41196,1
41197,2
41198,1
41199,2
41200,2
41201,2
41202,0
41203,1
41204,2
41205,0
41206,0
41207,1
41208,0
41209,2
41210,2
41211,1
41212,1
41213,0
41214,2
41215,0
41216,2
41217,0
41218,2
41219,1
41220,2
41221,0
41222,2
41223,1
41224,0
41225,0
41226,2
41227,2
41228,0
41229,0
41230,2
41231,1
41232,1
41233,0
41234,1
41235,1
41236,0
41237,0
41238,2
41239,1
41240,1
41241,2
41242,1
41243,1
41244,1
41245,2
41246,1
41247,2
41248,0
41249,0
41250,0
41251,1
41252,0
41253,0
41254,2
41255,1
41256,2
41257,2
41258,1
41259,1
41260,0
41261,2
41262,0
41263,2
41264,2
41265,0
41266,0
41267,0
41268,1
41269,0
41270,1
41271,2
41272,1
41273,0
41274,1
41275,2
41276,0
41277,0
41278,2
41279,1
41280,1
41281,0
41282,2
41283,0
41284,1
41285,2
41286,1
41287,1
41288,2
41289,0
41290,0
41291,0
41292,0
41293,0
41294,0
41295,1
41296,0
41297,1
41298,2
41299,0
41300,0
41301,0
41302,0
41303,2
41304,2
41305,1
41306,2
41307,2
41308,1
41309,2
41310,1
41311,0
41312,0
41313,1
41314,1
41315,0
41316,1
41317,2
41318,1
41319,0
41320,1
41321,0
41322,1
41323,1
41324,0
41325,0
41326,2
41327,2
41328,2
41329,2
41330,0
41331,1
41332,1
41333,2
41334,0
41335,2
41336,1
41337,0
41338,0
41339,2
41340,1
41341,2
41342,2
41343,2
41344,0
41345,2
41346,0
41347,2
41348,1
41349,0
41350,0
41351,1
41352,1
41353,0
41354,2
41355,2
41356,2
41357,1
41358,1
41359,2
41360,0
41361,2
41362,2
41363,2
41364,1
41365,0
41366,0
41367,1
41368,2
41369,2
41370,1
41371,2
41372,1
41373,1
41374,0
41375,1
41376,2
41377,2
41378,0
41379,2
41380,0
41381,0
41382,1
41383,0
41384,0
41385,2
41386,0
41387,2
41388,1
41389,1
41390,1
41391,0
41392,0
41393,1
41394,1
41395,1
41396,0
41397,1
41398,2
41399,1
41400,0
41401,2
41402,1
41403,0
41404,2
41405,0
41406,0
41407,0
41408,0
41409,0
41410,1
41411,0
41412,2
41413,0
41414,2
41415,0
41416,1
41417,2
41418,1
41419,0
41420,1
41421,1
41422,2
41423,2
41424,1
41425,2
41426,2
41427,0
41428,2
41429,2
41430,0
41431,1
41432,0
41433,0
41434,2
41435,0
41436,0
41437,1
41438,2
41439,2
41440,1
41441,1
41442,2
41443,2
41444,2
41445,1
41446,2
41447,2
41448,1
41449,1
41450,2
41451,2
41452,2
41453,2
41454,2
41455,0
41456,1
41457,0
41458,2
41459,1
41460,2
41461,2
41462,0
41463,1
41464,0
41465,1
41466,1
41467,2
41468,1
41469,0
41470,1
41471,1
41472,1
41473,0
41474,2
41475,0
41476,1
41477,1
41478,0
41479,1
41480,1
41481,0
41482,2
41483,0
41484,1
41485,1
41486,2
41487,2
41488,2
41489,1
41490,0
41491,1
41492,1
41493,1
41494,1
41495,2
41496,2
41497,1
41498,0
41499,1
41500,1
41501,1
41502,0
41503,2
41504,2
41505,2
41506,0
41507,2
41508,2
41509,1
41510,2
41511,1
41512,2
41513,1
41514,0
41515,1
41516,0
41517,1
41518,1
41519,0
41520,1
41521,1
41522,1
41523,0
41524,0
41525,1
41526,0
41527,1
41528,0
41529,1
41530,2
41531,1
41532,1
41533,0
41534,1
41535,1
41536,2
41537,2
41538,0
41539,2
41540,0
41541,0
41542,2
41543,0
41544,2
41545,0
41546,0
41547,0
41548,1
41549,0
41550,2
41551,2
41552,0
41553,0
41554,1
41555,2
41556,1
41557,0
41558,2
41559,1
41560,0
41561,0
41562,0
41563,2
41564,2
41565,0
41566,2
41567,1
41568,2
41569,0
41570,0
41571,2
41572,0
41573,1
41574,2
41575,1
41576,0
41577,2
41578,0
41579,2
41580,0
41581,1
41582,1
41583,1
41584,1
41585,0
41586,0
41587,1
41588,2
41589,0
41590,0
41591,1
41592,1
41593,0
41594,1
41595,2
41596,0
41597,2
41598,0
41599,2
41600,1
41601,0
41602,1
41603,1
41604,1
41605,0
41606,1
41607,0
41608,0
41609,0
41610,1
41611,0
41612,0
41613,1
41614,0
41615,1
41616,0
41617,2
41618,2
41619,2
41620,0
41621,0
41622,2
41623,2
41624,1
41625,0
41626,2
41627,0
41628,0
41629,0
41630,1
41631,1
41632,0
41633,0
41634,2
41635,1
41636,2
41637,2
41638,0
41639,2
41640,0
41641,2
41642,2
41643,2
41644,1
41645,2
41646,2
41647,1
41648,0
41649,1
41650,2
41651,0
41652,2
41653,2
41654,0
41655,0
41656,1
41657,2
41658,1
41659,0
41660,0
41661,0
41662,2
41663,0
41664,1
41665,1
41666,2
41667,1
41668,1
41669,2
41670,1
41671,1
41672,1
41673,0
41674,0
41675,0
41676,0
41677,0
41678,1
41679,0
41680,1
41681,1
41682,2
41683,1
41684,0
41685,2
41686,0
41687,1
41688,2
41689,2
41690,1
41691,0
41692,2
41693,0
41694,0
41695,0
41696,0
41697,1
41698,2
41699,2
41700,1
41701,2
41702,2
41703,2
41704,0
41705,2
41706,1
41707,0
41708,2
41709,0
41710,0
41711,1
41712,2
41713,2
41714,1
41715,1
41716,0
41717,1
41718,2
41719,0
41720,0
41721,0
41722,0
41723,1
41724,1
41725,2
41726,0
41727,2
41728,2
41729,0
41730,2
41731,1
41732,0
41733,2
41734,0
41735,1
41736,2
41737,2
41738,2
41739,0
41740,0
41741,0
41742,0
41743,0
41744,1
41745,2
41746,1
41747,0
41748,2
41749,2
41750,2
41751,2
41752,2
41753,2
41754,1
41755,0
41756,0
41757,2
41758,1
41759,1
41760,1
41761,0
41762,0
41763,2
41764,2
41765,1
41766,0
41767,1
41768,2
41769,0
41770,0
41771,2
41772,2
41773,0
41774,2
41775,1
41776,1
41777,2
41778,2
41779,2
41780,1
41781,0
41782,1
41783,2
41784,2
41785,2
41786,1
41787,0
41788,0
41789,1
41790,1
41791,0
41792,2
41793,0
41794,2
41795,0
41796,2
41797,1
41798,1
41799,1
41800,0
41801,0
41802,2
41803,1
41804,1
41805,1
41806,2
41807,0
41808,2
41809,1
41810,1
41811,0
41812,1
41813,1
41814,0
41815,1
41816,0
41817,1
41818,2
41819,2
41820,0
41821,0
41822,0
41823,2
41824,2
41825,1
41826,2
41827,1
41828,2
41829,0
41830,2
41831,2
41832,0
41833,1
41834,1
41835,0
41836,1
41837,2
41838,0
41839,1
41840,0
41841,1
41842,0
41843,2
41844,2
41845,1
41846,1
41847,0
41848,1
41849,1
41850,0
41851,2
41852,2
41853,1
41854,1
41855,1
41856,2
41857,2
41858,1
41859,0
41860,2
41861,2
41862,1
41863,2
41864,2
41865,1
41866,0
41867,1
41868,2
41869,0
